RecursiveScriptModule(
  original_name=ModelMain
  (module_0): RecursiveScriptModule(original_name=deephi_Input)
  (module_1): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_2): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_3): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_4): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_5): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_6): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_7): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_8): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_9): RecursiveScriptModule(original_name=deephi_Add)
  (module_10): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_11): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_12): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_13): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_14): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_15): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_16): RecursiveScriptModule(original_name=deephi_Add)
  (module_17): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_18): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_19): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_20): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_21): RecursiveScriptModule(original_name=deephi_Add)
  (module_22): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_23): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_24): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_25): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_26): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_27): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_28): RecursiveScriptModule(original_name=deephi_Add)
  (module_29): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_30): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_31): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_32): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_33): RecursiveScriptModule(original_name=deephi_Add)
  (module_34): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_35): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_36): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_37): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_38): RecursiveScriptModule(original_name=deephi_Add)
  (module_39): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_40): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_41): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_42): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_43): RecursiveScriptModule(original_name=deephi_Add)
  (module_44): RecursiveScriptModule(original_name=deephi_Conv2d)
